Module	Section	Sample Name	Source
Bismark	methylation_extraction	270M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/270M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	71M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/71M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	109M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/109M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	272M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/272M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	69M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/69M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	72M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/72M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	79M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/79M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	95M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/95M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	107M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/107M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	241M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/241M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	80M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/80M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	240M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/240M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	92M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/92M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	94M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/94M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	78M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/78M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	239M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/239M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	105M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/105M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	93M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/93M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	81M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/81M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	271M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/271M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	70M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/70M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	106M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/106M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	269M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/269M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	242M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/242M_R1.fastp-trim_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	m_bias	95M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/95M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	269M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/269M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	270M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/270M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	272M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/272M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	242M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/242M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	271M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/271M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	81M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/81M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	241M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/241M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	106M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/106M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	70M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/70M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	105M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/methylation_extraction/105M_R1.fastp-trim_bismark_bt2_pe.deduplicated.M-bias.txt
