Module	Section	Sample Name	Source
FastQC	all_sections	81M_2	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/81M_2_fastqc.zip
FastQC	all_sections	T011FX_S229_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T011FX_S229_L002_R1_001_fastqc.zip
FastQC	all_sections	T132G_S142_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T132G_S142_L001_R1_001_fastqc.zip
FastQC	all_sections	T047G_S160_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T047G_S160_L001_R1_001_fastqc.zip
FastQC	all_sections	272M_1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/272M_1_fastqc.zip
FastQC	all_sections	T056G_S165_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T056G_S165_L001_R1_001_fastqc.zip
FastQC	all_sections	T007FX_S225_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T007FX_S225_L002_R1_001_fastqc.zip
FastQC	all_sections	T137F_S135_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T137F_S135_L001_R1_001_fastqc.zip
FastQC	all_sections	T126G_S136_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T126G_S136_L002_R1_001_fastqc.zip
FastQC	all_sections	T051F_S150_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T051F_S150_L002_R1_001_fastqc.zip
FastQC	all_sections	T052G_S163_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T052G_S163_L002_R1_001_fastqc.zip
FastQC	all_sections	T119G_S194_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T119G_S194_L001_R1_001_fastqc.zip
FastQC	all_sections	T012FX_S230_L001_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T012FX_S230_L001_R1_001_fastqc.zip
FastQC	all_sections	T019F_S175_L002_R1_001	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/qc_reports/T019F_S175_L002_R1_001_fastqc.zip
